datasource	term	adj_p_value	odds_ratio	genes
Panther_2016	Alzheimer disease-amyloid secretase pathway Homo sapiens P00003	0.032565439768172715	3.993610223642172	MAPK9;ADAM17;MAPK8;PRKCD;PKN2;CACNA1S;MAPK6
Panther_2016	Huntington disease Homo sapiens P00029	0.02866719987025936	2.834174997423477	DYNC2H1;ARL4C;DNAH3;MAPK9;GRIN2A;HIP1;NCOR1;DNAH7;DNAH5;KALRN;ARF6
Panther_2016	Cadherin signaling pathway Homo sapiens P00012	0.03802781363140371	2.5559105431309903	TCF7L1;WNT11;CDH2;PCDH20;CDH10;FAT1;CTNNB1;WNT9A;PCDHB11;CELSR2;WNT2;CDH18
Reactome_2016	Developmental Biology Homo sapiens R-HSA-1266738	7.378640865066481e-7	2.3981985058003885	EPHB6;CHD9;NCAN;LAMC1;ARHGAP35;DPYSL4;CDH2;RPS6KA2;HOXA1;NRCAM;SCN5A;SCN1A;EPHA5;MED1;NCOA2;EPHA6;TRPC4;EPHA8;DCC;TCF12;NRG1;UNC5D;SPTB;MED23;SCN10A;NCOR1;NR5A2;CREB1;AKAP9;COL6A6;EPHA3;ITGA9;EPHA2;NOTCH1;KMT2C;KALRN;CACNA1H;RASGRP3;GRIN2A;ABLIM3;POLR2A;UBC;PLXNA1;PSMF1;SRGAP3;CACNA1S;LIMK1;FN1;MSN;PTK2;NFASC;MEIS1;PTPRC;KLF5;CDK5;PTPRA;NF1;CNTN1;CTNNB1
Reactome_2016	Extracellular matrix organization Homo sapiens R-HSA-1474244	1.163856729902589e-6	3.499700832025649	DDR1;TNXB;ITGB5;LAMA2;COL14A1;NCAN;COL11A1;LAMC1;NID1;HAPLN1;ADAMTS16;ACAN;TNN;TNR;ITGB8;DMD;ADAMTS8;COL28A1;COL24A1;ITGA4;FN1;CASK;BMP7;COL3A1;ADAM17;VCAN;COL5A2;COL8A2;COL6A6;ITGA6;ITGA9
Reactome_2016	Axon guidance Homo sapiens R-HSA-422475	9.382642698379862e-7	2.7296132014020285	EPHB6;NCAN;LAMC1;KALRN;ARHGAP35;CACNA1H;RASGRP3;GRIN2A;DPYSL4;ABLIM3;RPS6KA2;UBC;PLXNA1;NRCAM;PSMF1;SRGAP3;CACNA1S;SCN5A;SCN1A;EPHA5;EPHA6;TRPC4;EPHA8;DCC;LIMK1;FN1;MSN;NRG1;UNC5D;SPTB;PTK2;SCN10A;NFASC;PTPRC;CREB1;CDK5;PTPRA;AKAP9;NF1;CNTN1;COL6A6;EPHA3;ITGA9;EPHA2
Reactome_2016	Immune System Homo sapiens R-HSA-168256	2.285905858198121e-5	1.796737372756918	ITGB5;NUP188;LTN1;RNF19B;KEAP1;DEFB1;PTPRJ;ELK1;CD3D;IL27RA;HERC4;FCGR3A;HERC2;IL18RAP;TRIM5;RPS6KA2;PIP4K2A;HLA-DOA;MAP3K7;HLA-DPA1;MBL2;DYNC2H1;AREL1;NUP210;ITGA4;HGF;PRKCD;TAP1;NRG1;SPTB;ADAM17;CREB1;IFI27;OAS2;OAS3;AKAP9;BTK;TXNIP;ELMO2;TLR6;MASP1;ATP6V0D2;TLR4;ANAPC2;BLK;NUP205;PHLPP1;UBA6;TXK;ADCY2;NOD2;LILRA2;FBXO44;LILRA4;ADCY5;RASGRP3;DYNC2LI1;SOCS2;MAPK9;GRIN2A;MAPK8;IFI16;HECTD2;NCR3LG1;TPR;UBC;PSMF1;FADD;ATP6V0E2;WASF2;ATP6V1F;UBE2F;LIMK1;MX1;FN1;MRE11A;PTK2;FBXO31;CENPE;PTPRC;PTPRA;ASB8;NF1;UBA3;CTNNB1;TAB3;SUGT1
Reactome_2016	Signaling by NOTCH1 t(7;9)(NOTCH1:M1580 K2555) Translocation Mutant Homo sapiens R-HSA-2660825	1.8034916970868025e-4	22.82062984938384	JAG2;DLL4;ADAM17;NOTCH1;DLL1
Reactome_2016	Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580 K2555) Translocation Mutant Homo sapiens R-HSA-2660826	1.5029097475723353e-4	22.82062984938384	JAG2;DLL4;ADAM17;NOTCH1;DLL1
Reactome_2016	ECM proteoglycans Homo sapiens R-HSA-3000178	1.934744250910396e-4	6.389776357827476	ACAN;VCAN;TNXB;ITGB5;LAMA2;TNN;NCAN;TNR;LAMC1;HAPLN1;ITGA9
Reactome_2016	Receptor-ligand binding initiates the second proteolytic cleavage of Notch receptor Homo sapiens R-HSA-156988	4.25457461439094e-4	13.692377909630304	JAG2;DLL4;ADAM17;NOTCH1;UBC;DLL1
Reactome_2016	Constitutive Signaling by NOTCH1 HD Domain Mutants Homo sapiens R-HSA-2691232	6.13629516954298e-4	12.779552715654953	JAG2;DLL4;ADAM17;NOTCH1;UBC;DLL1
Reactome_2016	Signaling by NOTCH1 HD Domain Mutants in Cancer Homo sapiens R-HSA-2691230	5.522665652588682e-4	12.779552715654953	JAG2;DLL4;ADAM17;NOTCH1;UBC;DLL1
Reactome_2016	Disease Homo sapiens R-HSA-1643685	6.703169596088029e-4	2.0271014652418202	RPL4;NUP205;NOTCH1;TSG101;THSD7B;NUP188;HDAC1;NCAN;TAF1L;HDAC9;DLL1;FGD1;ACACA;LRP6;ADAMTS16;DLL4;ADAMTS15;ACAN;HEY1;POLR2A;TPR;UBC;RPS3;PSMF1;ADAMTS8;RPS13;JAG2;SFTPB;NUP210;IDH1;AVPR2;NRG1;ADAM17;VCAN;NCOR1;CREB1;RPL27A;CHMP2B;NMT1;BTK;CSPG5;CTNNB1;TCEA1;CHMP4A;TLR6;TLR4
Reactome_2016	Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants Homo sapiens R-HSA-2894862	0.001226602824969307	5.605066980550417	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;UBC;DLL1;HDAC9
Reactome_2016	Signaling by NOTCH1 in Cancer Homo sapiens R-HSA-2644603	0.0011322487615101297	5.605066980550417	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;UBC;DLL1;HDAC9
Reactome_2016	Signaling by NOTCH1 PEST Domain Mutants in Cancer Homo sapiens R-HSA-2644602	0.0010513738499736919	5.605066980550417	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;UBC;DLL1;HDAC9
Reactome_2016	Constitutive Signaling by NOTCH1 PEST Domain Mutants Homo sapiens R-HSA-2644606	9.812822599754457e-4	5.605066980550417	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;UBC;DLL1;HDAC9
Reactome_2016	Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer Homo sapiens R-HSA-2894858	9.199521187269803e-4	5.605066980550417	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;UBC;DLL1;HDAC9
Reactome_2016	Signaling by NOTCH1 Homo sapiens R-HSA-1980143	0.0012430299128781109	4.881079162229322	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;UBC;CNTN1;DLL1;HDAC9
Reactome_2016	MyD88:Mal cascade initiated on plasma membrane Homo sapiens R-HSA-166058	0.002497088479461814	4.167245450757049	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;TLR6;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	Toll Like Receptor TLR1:TLR2 Cascade Homo sapiens R-HSA-168179	0.0023656627700164557	4.167245450757049	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;TLR6;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	Toll Like Receptor TLR6:TLR2 Cascade Homo sapiens R-HSA-168188	0.002247379631515633	4.167245450757049	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;TLR6;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	Toll Like Receptor 2 (TLR2) Cascade Homo sapiens R-HSA-181438	0.0021403615538244125	4.167245450757049	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;TLR6;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	Activated NOTCH1 Transmits Signal to the Nucleus Homo sapiens R-HSA-2122948	0.002150580113524693	7.454739084132055	DLL4;JAG2;ADAM17;NOTCH1;UBC;CNTN1;DLL1
Reactome_2016	L1CAM interactions Homo sapiens R-HSA-373760	0.0030033789572862977	3.993610223642172	SCN10A;NFASC;NCAN;RPS6KA2;CNTN1;MSN;NRCAM;LAMC1;SCN5A;SPTB;SCN1A;ITGA9
Reactome_2016	Activated TLR4 signalling Homo sapiens R-HSA-166054	0.0030924296888985704	3.7083523505248746	NOD2;ELK1;MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;FADD;TLR6;MAP3K7;TLR4
Reactome_2016	MAP kinase activation in TLR cascade Homo sapiens R-HSA-450294	0.005920257460539578	4.792332268370607	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1 Homo sapiens R-HSA-450321	0.005703732011650264	9.984025559105431	MAPK9;MAPK8;TAB3;NOD2;MAP3K7
Reactome_2016	Toll Like Receptor 4 (TLR4) Cascade Homo sapiens R-HSA-166016	0.006683862204193956	3.4043890431048025	NOD2;ELK1;MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;FADD;TLR6;MAP3K7;TLR4
Reactome_2016	Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA) Homo sapiens R-HSA-5693554	0.0067618770920350665	7.372818874416319	RMI2;RAD50;EXO1;RMI1;MRE11A;ATM
Reactome_2016	Processing of DNA double-strand break ends Homo sapiens R-HSA-5693607	0.011266848888659458	3.9443063937206637	MDC1;RMI2;RAD50;HERC2;EXO1;RMI1;UBC;MRE11A;ATM;TP53BP1
Reactome_2016	Transcriptional activation of mitochondrial biogenesis Homo sapiens R-HSA-2151201	0.011010490611409744	5.591054313099041	NCOA2;MED1;CREB1;NCOR1;CHD9;SIRT3;HCFC1
Reactome_2016	MyD88-independent TLR3/TLR4 cascade Homo sapiens R-HSA-166166	0.011083859662825131	3.6230690688712492	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;FADD;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	Toll Like Receptor 3 (TLR3) Cascade Homo sapiens R-HSA-168164	0.010737489048361845	3.6230690688712492	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;FADD;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	TRIF-mediated TLR3/TLR4 signaling Homo sapiens R-HSA-937061	0.01041211059235088	3.6230690688712492	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;FADD;NOD2;ELK1;MAP3K7;TLR4
Reactome_2016	Interaction between L1 and Ankyrins Homo sapiens R-HSA-445095	0.010607564804545682	6.61011347361463	NFASC;SCN10A;NRCAM;SCN5A;SPTB;SCN1A
Reactome_2016	Dermatan sulfate biosynthesis Homo sapiens R-HSA-2022923	0.01150511359600106	11.617775196049957	VCAN;NCAN;DSE;CSPG5
Reactome_2016	Non-integrin membrane-ECM interactions Homo sapiens R-HSA-3000171	0.012577958169005685	5.324813631522896	DDR1;LAMA2;ITGB5;CASK;DMD;ITGA6;LAMC1
Reactome_2016	SUMOylation Homo sapiens R-HSA-2990846	0.013260894368397929	3.4795811849555562	MDC1;NUP205;HERC2;STAG2;SENP5;NUP188;NUP210;SUMO3;TPR;MITF;TP53BP1
Reactome_2016	NOTCH2 Activation and Transmission of Signal to the Nucleus Homo sapiens R-HSA-2979096	0.01596723866328253	7.60687661646128	JAG2;DLL4;UBC;CNTN1;DLL1
Reactome_2016	TRAF6 Mediated Induction of proinflammatory cytokines Homo sapiens R-HSA-168180	0.01566806543653752	3.993610223642172	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Resolution of D-loop Structures through Holliday Junction Intermediates Homo sapiens R-HSA-5693568	0.01588273533813858	5.9904153354632586	RMI2;RAD50;EXO1;RMI1;MRE11A;ATM
Reactome_2016	Signaling by NOTCH2 Homo sapiens R-HSA-1980145	0.015495351549403494	5.9904153354632586	DLL4;JAG2;CREB1;UBC;CNTN1;DLL1
Reactome_2016	Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks Homo sapiens R-HSA-5693565	0.015470413177288301	4.406742315743086	MDC1;MAPK8;RAD50;HERC2;UBC;MRE11A;ATM;TP53BP1
Reactome_2016	Signaling by NOTCH Homo sapiens R-HSA-157118	0.015992983168772592	3.142512962865972	JAG2;DLL4;ADAM17;NOTCH1;CREB1;NCOR1;HEY1;HDAC1;UBC;CNTN1;DLL1;HDAC9
Reactome_2016	Toll-Like Receptors Cascades Homo sapiens R-HSA-168898	0.016071001918531093	2.9666818804198996	NOD2;ELK1;MAPK9;MAPK8;CREB1;RPS6KA2;UBC;BTK;TAB3;FADD;TLR6;MAP3K7;TLR4
Reactome_2016	Regulation of TP53 Activity through Phosphorylation Homo sapiens R-HSA-6804756	0.015723211990278242	3.5897619987794807	RMI2;RAD50;CDK5;EXO1;RMI1;TP53INP1;UBC;MRE11A;TAF1L;ATM
Reactome_2016	Signalling by NGF Homo sapiens R-HSA-166520	0.015760698740465425	1.9879304224352146	ADCYAP1R1;PHLPP1;HDAC1;ADCY2;ELK1;KALRN;FGD1;ADCY5;RASGRP3;AKAP13;GRIN2A;MAPK8;RPS6KA2;UBC;PIP4K2A;PSMF1;NTRK2;PRKCD;FN1;NRG1;SPTB;PTK2;ADAM17;CREB1;PTPRA;AKAP9;NF1;ARHGEF6
Reactome_2016	DNA Double Strand Break Response Homo sapiens R-HSA-5693606	0.015561499542657018	4.332051768018627	MDC1;MAPK8;RAD50;HERC2;UBC;MRE11A;ATM;TP53BP1
Reactome_2016	Resolution of D-Loop Structures Homo sapiens R-HSA-5693537	0.01575321572684155	5.808887598024978	RMI2;RAD50;EXO1;RMI1;MRE11A;ATM
Reactome_2016	Sensing of DNA Double Strand Breaks Homo sapiens R-HSA-5693548	0.017757079529149507	15.974440894568689	RAD50;MRE11A;ATM
Reactome_2016	EPHA-mediated growth cone collapse Homo sapiens R-HSA-3928663	0.017883128856109928	5.63803796278895	EPHA5;EPHA6;EPHA8;PTK2;EPHA3;EPHA2
Reactome_2016	DNA Repair Homo sapiens R-HSA-73894	0.020804594330688056	2.242026792220167	FANCI;MDC1;RMI2;RIF1;FANCM;RMI1;USP45;MRE11A;RAD23A;FANCF;MAPK8;RAD50;HERC2;POLR2A;EXO1;SUMO3;UBC;TCEA1;ATM;TP53BP1
Reactome_2016	Late Phase of HIV Life Cycle Homo sapiens R-HSA-162599	0.020410175547410345	2.9952076677316293	NUP205;TSG101;NUP188;NUP210;POLR2A;TPR;UBC;CHMP2B;NMT1;TCEA1;CHMP4A;TAF1L
Reactome_2016	G2/M DNA damage checkpoint Homo sapiens R-HSA-69473	0.020929379937953855	3.6864094372081593	MDC1;RMI2;RAD50;HERC2;EXO1;RMI1;MRE11A;ATM;TP53BP1
Reactome_2016	Collagen biosynthesis and modifying enzymes Homo sapiens R-HSA-1650814	0.021205464482295013	4.057000862112683	COL28A1;COL3A1;COL24A1;COL14A1;COL11A1;COL5A2;COL8A2;COL6A6
Reactome_2016	Mitochondrial biogenesis Homo sapiens R-HSA-1592230	0.021699981013113774	4.564125969876768	NCOA2;MED1;NCOR1;CREB1;CHD9;SIRT3;HCFC1
Reactome_2016	SUMO E3 ligases SUMOylate target proteins Homo sapiens R-HSA-3108232	0.023064061133428838	3.3280085197018106	MDC1;NUP205;HERC2;STAG2;NUP188;NUP210;SUMO3;TPR;MITF;TP53BP1
Reactome_2016	Innate Immune System Homo sapiens R-HSA-168249	0.024845801424830026	1.6627670819625402	PHLPP1;TXK;ADCY2;DEFB1;NOD2;ELK1;ADCY5;RASGRP3;MAPK9;GRIN2A;FCGR3A;MAPK8;IFI16;RPS6KA2;UBC;PIP4K2A;PSMF1;FADD;MAP3K7;WASF2;MBL2;PRKCD;LIMK1;FN1;MRE11A;NRG1;SPTB;PTK2;CREB1;PTPRA;AKAP9;NF1;BTK;UBA3;TXNIP;CTNNB1;ELMO2;TAB3;TLR6;MASP1;SUGT1;TLR4
Reactome_2016	HDR through Single Strand Annealing (SSA) Homo sapiens R-HSA-5685938	0.024613128344047854	5.1808997495898454	RMI2;RAD50;EXO1;RMI1;MRE11A;ATM
Reactome_2016	Defective CHST3 causes SEDCJD Homo sapiens R-HSA-3595172	0.025207848011776824	13.692377909630304	VCAN;NCAN;CSPG5
Reactome_2016	Defective CHSY1 causes TPBS Homo sapiens R-HSA-3595177	0.024787717211580542	13.692377909630304	VCAN;NCAN;CSPG5
Reactome_2016	Defective CHST14 causes EDS, musculocontractural type Homo sapiens R-HSA-3595174	0.02438136119171857	13.692377909630304	VCAN;NCAN;CSPG5
Reactome_2016	Neurofascin interactions Homo sapiens R-HSA-447043	0.023988113430561817	13.692377909630304	NFASC;CNTN1;NRCAM
Reactome_2016	Transmission across Chemical Synapses Homo sapiens R-HSA-112315	0.025028877271421304	2.4226640219251094	UNC13B;GABRQ;CHRNB4;GABRA6;CHRNA4;CACNA2D1;CASK;ADCY2;ADCY5;RIMS1;GRIN2A;CREB1;EPB41L1;RPS6KA2;AKAP9;GRIA4
Reactome_2016	Toll Like Receptor 10 (TLR10) Cascade Homo sapiens R-HSA-168142	0.024942910477570884	3.506584586612639	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Toll Like Receptor 5 (TLR5) Cascade Homo sapiens R-HSA-168176	0.024559173393300562	3.506584586612639	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	MyD88 cascade initiated on plasma membrane Homo sapiens R-HSA-975871	0.024187064705523283	3.506584586612639	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Post-translational protein modification Homo sapiens R-HSA-597592	0.024264195348957615	1.839666897647066	MDC1;NUP205;THSD7B;NUP188;COPB1;ADAMTS16;DYNC2LI1;ADAMTS15;HERC2;SENP5;SUMO3;TPR;PPP6R3;GMPPA;TP53BP1;ADAMTS8;DYNC2H1;NUP210;EDEM1;ALG13;MITF;SPTB;F5;NAGK;STAG2;GOLGB1;KDELR2;PIGL;PIGG;SEC22C
Reactome_2016	Nonhomologous End-Joining (NHEJ) Homo sapiens R-HSA-5693571	0.02521382704297711	4.300811010076186	MDC1;RAD50;HERC2;RIF1;MRE11A;ATM;TP53BP1
Reactome_2016	TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation Homo sapiens R-HSA-975138	0.02524398776318522	3.464336579545017	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Presynaptic phase of homologous DNA pairing and strand exchange Homo sapiens R-HSA-5693616	0.027146323988891382	4.915212582944212	RMI2;RAD50;EXO1;RMI1;MRE11A;ATM
Reactome_2016	TRAF6 mediated induction of TAK1 complex Homo sapiens R-HSA-937072	0.02760984620862407	7.987220447284344	UBC;TAB3;MAP3K7;TLR4
Reactome_2016	Signaling by Rho GTPases Homo sapiens R-HSA-194315	0.028453203484452246	2.002245997684359	NCOA2;STARD13;AHCTF1;LIMK1;ARHGAP19;RHOF;KALRN;PTK2;FGD1;ARHGAP35;AR;AKAP13;CENPE;ARHGAP32;CENPF;ARHGAP31;BTK;FLNA;CTNNB1;PKN2;SRGAP3;WASF2;ARHGEF6
Reactome_2016	RORA activates gene expression Homo sapiens R-HSA-1368082	0.028237269467970345	5.916459590580995	NCOA2;MED1;NCOR1;CHD9;NRIP1
Reactome_2016	Collagen formation Homo sapiens R-HSA-1474290	0.027904811616988302	3.3828227776733693	COL28A1;COL3A1;COL24A1;COL14A1;COL11A1;COL5A2;COL8A2;ITGA6;COL6A6
Reactome_2016	MyD88 dependent cascade initiated on endosome Homo sapiens R-HSA-975155	0.027532747462095126	3.3828227776733693	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Toll Like Receptor 7/8 (TLR7/8) Cascade Homo sapiens R-HSA-168181	0.027170474469172822	3.3828227776733693	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Assembly of collagen fibrils and other multimeric structures Homo sapiens R-HSA-2022090	0.027932631523937886	4.141521713406697	COL3A1;COL24A1;COL11A1;COL5A2;COL8A2;ITGA6;COL6A6
Reactome_2016	Rho GTPase cycle Homo sapiens R-HSA-194840	0.030838155415287633	2.8806368826271407	ARHGAP32;AKAP13;STARD13;ARHGAP31;ARHGAP19;SRGAP3;RHOF;KALRN;ARHGAP35;FGD1;ARHGEF6
Reactome_2016	HIV Life Cycle Homo sapiens R-HSA-162587	0.03128769416888816	2.7190537692882875	NUP205;TSG101;NUP188;NUP210;POLR2A;TPR;UBC;CHMP2B;NMT1;TCEA1;CHMP4A;TAF1L
Reactome_2016	Neurotransmitter Receptor Binding And Downstream Transmission In The  Postsynaptic Cell Homo sapiens R-HSA-112314	0.032813775657500724	2.699905503307384	GABRQ;CHRNB4;GRIN2A;CREB1;GABRA6;CHRNA4;EPB41L1;RPS6KA2;AKAP9;ADCY2;GRIA4;ADCY5
Reactome_2016	Diseases of glycosylation Homo sapiens R-HSA-3781865	0.03257375619617824	3.2674992738890505	ADAMTS16;ADAMTS15;ACAN;VCAN;NOTCH1;THSD7B;NCAN;CSPG5;ADAMTS8
Reactome_2016	Toll Like Receptor 9 (TLR9) Cascade Homo sapiens R-HSA-168138	0.03217651526695656	3.2674992738890505	MAPK9;MAPK8;CREB1;RPS6KA2;UBC;TAB3;NOD2;ELK1;MAP3K7
Reactome_2016	Homologous DNA Pairing and Strand Exchange Homo sapiens R-HSA-5693579	0.03400755756849142	4.564125969876768	RMI2;RAD50;EXO1;RMI1;MRE11A;ATM
Reactome_2016	BMAL1:CLOCK,NPAS2 activates circadian gene expression Homo sapiens R-HSA-1368108	0.033602705692676045	4.564125969876768	NCOA2;MED1;CREB1;NCOR1;CHD9;NRIP1
Reactome_2016	Adaptive Immune System Homo sapiens R-HSA-1280218	0.03383506445783208	1.6351789892078186	BLK;PHLPP1;ITGB5;UBA6;LTN1;RNF19B;KEAP1;PTPRJ;LILRA2;FBXO44;CD3D;LILRA4;RASGRP3;DYNC2LI1;HERC4;FCGR3A;HERC2;HECTD2;NCR3LG1;UBC;PIP4K2A;PSMF1;HLA-DOA;MAP3K7;HLA-DPA1;DYNC2H1;UBE2F;AREL1;ITGA4;TAP1;NRG1;FBXO31;CENPE;PTPRC;CREB1;ASB8;BTK;UBA3;ANAPC2
Reactome_2016	Apoptosis Homo sapiens R-HSA-109581	0.03368149479357468	2.548070326741018	DSP;DCC;SATB1;PRKCD;CFLAR;PTK2;MAPK8;UBC;NMT1;CTNNB1;PSMF1;FADD;TLR4
Reactome_2016	Cell Cycle Homo sapiens R-HSA-1640170	0.034159138297449404	1.7498504160128245	MDC1;NUP205;AHCTF1;NUMA1;NUP188;HDAC1;SMC4;NIPBL;HERC2;EXO1;TPR;UBC;PSMF1;TP53BP1;CDKN2D;RMI2;SUN1;NUP210;RMI1;MRE11A;DHFR;CENPE;CENPF;RAD50;STAG2;AKAP9;TERF2IP;NCAPD2;ATM;CEP63;ANAPC2
Reactome_2016	DNA Double-Strand Break Repair Homo sapiens R-HSA-5693532	0.03560027721716766	2.644045389445852	MDC1;RMI2;MAPK8;RAD50;HERC2;RIF1;EXO1;RMI1;UBC;MRE11A;ATM;TP53BP1
Reactome_2016	MAPK targets/ Nuclear events mediated by MAP kinases Homo sapiens R-HSA-450282	0.037844126520624244	5.324813631522896	MAPK9;MAPK8;CREB1;RPS6KA2;ELK1
Reactome_2016	Programmed Cell Death Homo sapiens R-HSA-5357801	0.03782888591355491	2.5020208630047347	DSP;DCC;SATB1;PRKCD;CFLAR;PTK2;MAPK8;UBC;NMT1;CTNNB1;PSMF1;FADD;TLR4
Reactome_2016	SUMOylation of DNA damage response and repair proteins Homo sapiens R-HSA-3108214	0.039531265316808985	3.407880724174654	MDC1;NUP205;HERC2;STAG2;NUP188;NUP210;SUMO3;TPR
Reactome_2016	Phase 0 - rapid depolarisation Homo sapiens R-HSA-5576892	0.03916574828027623	4.356665698518733	SCN10A;CACNA2D1;CACNA1S;SCN5A;CACNA2D4;SCN1A
Reactome_2016	HDR through Homologous Recombination (HR) or Single Strand Annealing (SSA) Homo sapiens R-HSA-5693567	0.044227364573302064	2.85257873117298	MDC1;RMI2;RAD50;HERC2;EXO1;RMI1;UBC;MRE11A;ATM;TP53BP1
Reactome_2016	Cell-Cell communication Homo sapiens R-HSA-1500931	0.04453355809447004	2.682730531912299	MAPK8;CDH2;DCC;CDH10;CASK;FLNA;CTNNB1;ITGA6;PTK2;CDH18;ARHGEF6
Reactome_2016	EPH-Ephrin signaling Homo sapiens R-HSA-2682334	0.04663727955064595	3.0267361694972252	EPHB6;EPHA5;EPHA6;EPHA8;LIMK1;KALRN;EPHA3;PTK2;EPHA2
Reactome_2016	IRAK2 mediated activation of TAK1 complex upon TLR7/8 or 9 stimulation Homo sapiens R-HSA-975163	0.04899737945770926	9.584664536741213	UBC;TAB3;MAP3K7
Reactome_2016	IRAK2 mediated activation of TAK1 complex Homo sapiens R-HSA-937042	0.048497406197936715	9.584664536741213	UBC;TAB3;MAP3K7
Reactome_2016	Netrin mediated repulsion signals Homo sapiens R-HSA-418886	0.04800753340805857	9.584664536741213	DCC;UNC5D;PTK2
WikiPathways_2019_Human	Focal Adhesion WP306	6.310344326646058e-8	4.356665698518733	BLK;TNXB;FLT1;ITGB5;LAMA2;TXK;LAMC1;ELK1;ARHGAP35;MAPK9;MAPK8;RELN;TNN;FLNA;TNR;ITGB8;ITGA4;CAV2;HGF;FN1;VEGFD;PTK2;MYL5;COL5A2;CTNNB1;ITGA6;ITGA9
WikiPathways_2019_Human	Arrhythmogenic Right Ventricular Cardiomyopathy WP2118	1.4268213881739964e-5	6.044383041188153	DSP;TCF7L1;ITGB5;ITGA4;LAMA2;CACNA2D1;CACNA2D4;CDH2;ITGB8;CTNNB1;ITGA6;DMD;CACNA1S;ITGA9
WikiPathways_2019_Human	Pathways Affected in Adenoid Cystic Carcinoma WP3651	1.1067876588628874e-4	5.8982550995330545	MAGI1;SETD2;NCOR1;NOTCH1;SRCAP;KMT2C;MGA;ATRX;JMJD1C;ATM;ARID1A;BCORL1
WikiPathways_2019_Human	VEGFA-VEGFR2 Signaling Pathway WP3888	6.45804466872555e-4	2.9782855905128067	RAB4A;TNXB;FLT1;ITGB5;HDAC1;PRKCD;LIMK1;PTPRJ;ELK1;HDAC9;PTK2;ACACA;DLL4;MAPK9;MAPK8;CREB1;PTPRZ1;TXNIP;ELOA;CTNNB1;FADD;ARF6
WikiPathways_2019_Human	Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932	0.0010514781924029532	2.636046352239058	PHLPP1;TNXB;FLT1;ITGB5;LAMA2;COL11A1;LAMC1;ACACA;PIK3CG;RELN;TNN;TNR;ITGB8;ITGA4;HGF;FN1;VEGFD;PTK2;COL3A1;CREB1;DDIT4;COL5A2;ITGA6;EPHA2;ITGA9
WikiPathways_2019_Human	Integrated Breast Cancer Pathway WP1984	0.0016899925060667625	3.385311977656941	UBE2F;GADD45A;HDAC1;DCAKD;MYCBP2;AHR;RASGRP3;DHTKD1;AR;RAD50;CREB1;TPR;NF1;CTNNB1;ATM;FADD
